,ErrCode,StartTime
2021,E620002L,2017-06-08 08:49:20
2022,E620002R,2017-06-08 08:50:14
2023,E620002R,2017-06-08 08:52:33
2024,E620002L,2017-06-08 14:23:29
2025,E620002R,2017-06-08 14:23:46
2026,E620003L,2017-06-09 00:43:51
2027,E620002L,2017-06-09 00:44:51
2028,E620002L,2017-06-09 10:28:56
2029,E620002R,2017-06-09 10:29:03
2030,E632307R,2017-06-09 10:48:58
2031,E620002L,2017-06-09 11:24:13
2032,E620002R,2017-06-09 11:24:28
2033,E551010L,2017-06-09 12:04:42
2034,E632304R,2017-06-09 12:04:42
2035,E620002L,2017-06-09 12:05:13
2036,E620002R,2017-06-09 12:07:01
2037,E551010R,2017-06-09 13:50:35
2038,E551010L,2017-06-09 13:50:36
2040,E551010R,2017-06-09 14:37:12
2039,E551010L,2017-06-09 14:37:12
2041,E620002L,2017-06-09 14:40:33
2042,E620002R,2017-06-09 14:40:43
2043,E632501R,2017-06-09 16:26:51
2044,E551010L,2017-06-09 16:27:01
2045,E551010L,2017-06-09 16:47:21
2046,E632501R,2017-06-09 16:47:21
2047,E551010L,2017-06-09 16:50:32
2048,E632307R,2017-06-09 16:50:32
2049,E620002L,2017-06-09 16:52:47
2050,E620002R,2017-06-09 16:52:58
2051,E620002L,2017-06-09 16:58:48
2052,E620002R,2017-06-09 16:59:22
2053,E620002R,2017-06-09 17:03:21
2054,E551010L,2017-06-09 17:05:32
2055,E632434R,2017-06-09 17:05:32
2056,E551010R,2017-06-09 17:06:36
2057,E632234L,2017-06-09 17:06:36
2058,E551010L,2017-06-09 17:18:01
2059,E632501R,2017-06-09 17:19:09
2060,E551010L,2017-06-09 17:36:06
2061,E632501R,2017-06-09 17:37:03
2062,E632501R,2017-06-09 20:43:04
2063,E551010L,2017-06-09 20:45:34
2064,E620002L,2017-06-09 22:39:23
2065,E620002R,2017-06-09 22:39:23
2066,E620002R,2017-06-09 22:41:24
2067,E620002L,2017-06-09 22:41:52
27,-1,2017-06-09 22:45:00
2068,E620002L,2017-06-10 01:23:47
2069,E620002R,2017-06-10 03:55:04
2070,E620002R,2017-06-10 03:57:34
2071,E620002L,2017-06-10 03:58:14
2072,E620003L,2017-06-10 04:01:23
2073,E620002L,2017-06-10 04:01:26
2074,E620002R,2017-06-10 04:02:35
2075,E620002R,2017-06-10 04:08:32
2076,E620002R,2017-06-10 05:41:46
2077,E551010L,2017-06-10 07:07:14
2078,E632501R,2017-06-10 07:07:14
2079,E551502L,2017-06-10 07:09:53
2080,E620002R,2017-06-10 09:02:36
2081,E551010L,2017-06-10 09:27:33
2082,E632501R,2017-06-10 09:27:42
2083,E551010L,2017-06-10 09:33:12
2084,E632501R,2017-06-10 09:33:46
2085,E620002L,2017-06-10 09:57:07
2086,E620002R,2017-06-10 09:57:12
28,-1,2017-06-10 10:00:00
2087,E632205L,2017-06-10 11:08:08
2088,E551010R,2017-06-10 11:08:44
2089,E620002L,2017-06-10 13:00:42
2090,E620003L,2017-06-10 13:34:58
2091,E600003L,2017-06-10 13:35:03
2092,E551010R,2017-06-10 13:35:22
2093,E551010R,2017-06-10 13:54:46
2094,E620003L,2017-06-10 13:54:47
2095,E620002L,2017-06-10 17:03:04
2096,E620002R,2017-06-10 17:03:11
2097,E620002R,2017-06-10 17:09:09
2098,E620002R,2017-06-11 02:49:55
2099,E620002L,2017-06-12 08:39:17
2100,E620002R,2017-06-12 08:39:17
2101,E620002R,2017-06-12 08:41:26
2102,E620002L,2017-06-12 08:41:28
2103,E620002L,2017-06-12 08:44:22
2104,E620003R,2017-06-12 08:44:38
2105,E620002L,2017-06-12 09:00:55
2106,E620002R,2017-06-12 09:01:27
2107,E620002L,2017-06-12 09:55:20
2108,E620003L,2017-06-12 10:07:26
2109,E620002L,2017-06-12 10:07:42
2110,E620002R,2017-06-12 10:07:44
2111,E620002R,2017-06-12 11:24:29
2112,E551010L,2017-06-12 12:03:35
2113,E620003R,2017-06-12 12:03:35
2114,E600003R,2017-06-12 15:06:33
2116,E620003R,2017-06-12 15:06:34
2115,E551010L,2017-06-12 15:06:34
2117,E620002R,2017-06-12 15:07:54
2118,E620007L,2017-06-12 15:08:00
2119,E620002R,2017-06-12 15:11:23
2120,E620002R,2017-06-12 15:32:03
2121,E620002R,2017-06-12 15:45:42
2122,E620002R,2017-06-12 16:04:52
2123,E620002R,2017-06-12 16:09:38
2124,E620002L,2017-06-12 16:12:28
2125,E620002R,2017-06-12 16:16:49
2126,E600003L,2017-06-12 16:32:45
2127,E620003L,2017-06-12 16:32:46
2128,E551010R,2017-06-12 16:46:19
2130,E620003L,2017-06-12 16:51:36
2129,E600003L,2017-06-12 16:51:36
2131,E551010R,2017-06-12 17:03:22
2132,E620002L,2017-06-12 17:05:15
2133,E620002L,2017-06-12 18:20:57
2134,E620002L,2017-06-12 18:25:11
2135,E620002R,2017-06-12 18:25:28
2136,E551010L,2017-06-12 18:48:45
2137,E620003R,2017-06-12 18:48:46
2139,E632501R,2017-06-12 20:39:10
2138,E551010L,2017-06-12 20:39:10
2140,E632501R,2017-06-12 21:11:41
2141,E551010L,2017-06-12 21:13:19
2143,E620002R,2017-06-13 01:13:25
2142,E620002L,2017-06-13 01:13:25
2144,E620002R,2017-06-13 01:15:28
2145,E620002R,2017-06-13 02:21:50
2146,E620002L,2017-06-13 02:21:51
2147,E632501R,2017-06-13 02:36:06
2148,E551010L,2017-06-13 02:39:24
2149,E632434R,2017-06-13 04:28:45
2150,E551010L,2017-06-13 04:30:07
2151,E620002R,2017-06-13 04:32:58
2152,E620002L,2017-06-13 05:38:43
2153,E620002R,2017-06-13 05:38:44
2154,E620002R,2017-06-13 05:42:11
2155,E620002L,2017-06-13 05:45:04
2156,E620003L,2017-06-13 12:27:37
2157,E620002L,2017-06-13 12:27:52
2158,E600003R,2017-06-13 18:38:09
2159,E620003R,2017-06-13 18:38:10
2160,E551010L,2017-06-13 18:38:25
2161,E620003R,2017-06-13 19:13:08
2162,E551010L,2017-06-13 19:13:44
2163,E620003R,2017-06-14 01:21:50
2164,E551010L,2017-06-14 01:22:25
29,-1,2017-06-14 08:00:00
2165,E620002L,2017-06-14 10:13:51
2166,E620002R,2017-06-14 10:13:58
2167,E551010R,2017-06-14 10:33:36
2168,E632104L,2017-06-14 10:33:36
2169,E551010R,2017-06-14 15:52:46
2170,E620003L,2017-06-14 15:52:46
2171,E620002L,2017-06-15 01:54:14
2172,E620002R,2017-06-15 01:54:16
2173,E620002L,2017-06-15 08:09:35
2174,E620002R,2017-06-15 08:10:08
2175,E551010R,2017-06-15 13:09:07
2176,E632104L,2017-06-15 13:12:15
2177,E620002L,2017-06-15 16:45:33
2178,E620002R,2017-06-15 16:45:42
2180,E620002R,2017-06-16 01:02:13
2179,E620002L,2017-06-16 01:02:13
2181,E620002L,2017-06-16 01:10:01
2182,E620002R,2017-06-16 01:10:55
2183,E620003R,2017-06-16 01:11:09
2184,E620002R,2017-06-16 03:59:20
2185,E620002L,2017-06-16 06:36:55
2186,E620002R,2017-06-16 06:37:22
2187,E620002L,2017-06-16 09:40:30
2188,E620002R,2017-06-16 09:40:35
2189,E620002L,2017-06-16 09:55:12
2190,E620002R,2017-06-16 10:31:45
2191,E551010R,2017-06-16 10:46:07
2192,E632107L,2017-06-16 10:46:07
2193,E551010R,2017-06-16 15:40:15
2194,E632234L,2017-06-16 15:40:16
2195,E620002L,2017-06-16 15:40:59
2196,E551010R,2017-06-16 15:42:43
2197,E620002L,2017-06-16 15:45:46
2198,E620002R,2017-06-16 15:46:22
2199,E620002L,2017-06-16 15:48:39
2200,E551010R,2017-06-16 15:50:09
2201,E632107L,2017-06-16 15:50:09
2202,E632234L,2017-06-16 15:51:29
2204,E632234L,2017-06-16 15:56:45
2203,E551010R,2017-06-16 15:56:45
2205,E551010R,2017-06-16 16:52:06
2206,E632104L,2017-06-16 16:52:06
2207,E551010L,2017-06-16 17:53:12
2208,E632434R,2017-06-16 17:53:12
2209,E620002R,2017-06-16 17:54:17
2210,E620002L,2017-06-16 17:55:17
2211,E620002R,2017-06-16 17:56:31
2212,E551010R,2017-06-16 17:57:12
2213,E632237L,2017-06-16 17:57:13
2214,E620002L,2017-06-16 17:57:50
2215,E632233L,2017-06-16 18:26:22
30,-1,2017-06-16 18:27:57
2216,E551010R,2017-06-16 18:29:52
2217,E620002L,2017-06-16 18:34:10
2218,E551010L,2017-06-16 18:35:38
2219,E632434R,2017-06-16 18:35:38
2220,E600003R,2017-06-16 19:09:44
2221,E620003R,2017-06-16 19:09:44
2222,E620002L,2017-06-16 19:27:23
2223,E620002R,2017-06-16 19:27:27
2224,E620003R,2017-06-17 00:35:53
2225,E620002L,2017-06-17 02:05:28
2226,E620002R,2017-06-17 02:05:29
2227,E620002L,2017-06-17 02:11:17
2228,E620002L,2017-06-17 02:19:59
2229,E620002L,2017-06-17 02:26:46
2230,E600003R,2017-06-17 05:47:43
2231,E620003R,2017-06-17 05:47:43
2232,E551010L,2017-06-17 05:47:57
2234,E620003R,2017-06-17 06:52:46
2233,E551010L,2017-06-17 06:52:46
2235,E620002L,2017-06-17 07:18:19
2236,E620002R,2017-06-17 07:18:49
2237,E600003R,2017-06-17 15:50:21
2238,E620003R,2017-06-17 15:50:21
2239,E551010L,2017-06-17 15:50:30
2240,E600003L,2017-06-17 22:03:20
2241,E620003L,2017-06-17 22:03:20
2242,E551010R,2017-06-17 22:04:00
2243,E620002L,2017-06-18 04:41:23
2244,E620002R,2017-06-18 04:41:30
2245,E620002L,2017-06-18 04:44:02
2246,E620002R,2017-06-18 04:44:35
31,-1,2017-06-19 08:21:44
2247,E620002L,2017-06-19 08:29:05
2248,E620002R,2017-06-19 08:29:06
2249,E620002R,2017-06-19 08:32:25
2250,E620002L,2017-06-19 08:32:28
2251,E620002L,2017-06-19 08:59:28
2252,E620002R,2017-06-19 08:59:49
2253,E620002L,2017-06-19 09:19:52
2254,E620002R,2017-06-19 09:22:53
2255,E620002L,2017-06-19 16:11:48
2256,E620002L,2017-06-19 16:14:04
2257,E620002R,2017-06-19 16:14:06
2258,E600003R,2017-06-19 16:27:36
2259,E620003R,2017-06-19 16:27:36
2260,E551010L,2017-06-19 16:28:06
2261,E620002R,2017-06-19 16:29:16
2262,E632234L,2017-06-19 17:16:38
2263,E551010R,2017-06-19 17:18:17
2264,E620002L,2017-06-19 21:58:01
2265,E620002R,2017-06-19 21:59:48
2266,E620002R,2017-06-19 22:02:11
2267,E620003L,2017-06-19 22:04:06
2268,E620002L,2017-06-19 22:04:24
2269,E620002R,2017-06-19 22:05:31
2270,E620002R,2017-06-19 22:07:34
2271,E620002L,2017-06-20 03:09:16
2272,E620002L,2017-06-20 03:22:42
2273,E620002R,2017-06-20 03:24:15
2274,E551506R,2017-06-20 13:18:44
2275,E551010L,2017-06-20 13:19:40
2276,E620002L,2017-06-20 17:38:36
2277,E620002R,2017-06-20 17:38:42
2278,E620002L,2017-06-20 22:47:01
2279,E620002R,2017-06-20 22:47:01
2280,E620002L,2017-06-21 00:41:58
2281,E632234L,2017-06-21 00:46:48
2282,E551010R,2017-06-21 00:48:46
2283,E632234L,2017-06-21 00:54:07
32,-1,2017-06-21 00:55:35
2284,E551010R,2017-06-21 00:56:03
2285,E620002L,2017-06-21 01:15:18
2286,E620002R,2017-06-21 01:15:18
2287,E620002R,2017-06-21 01:17:26
2288,E620002R,2017-06-21 01:21:17
2289,E551092L,2017-06-21 01:26:02
2290,E551010R,2017-06-21 01:26:19
2291,E620002L,2017-06-21 08:00:50
2292,E620002R,2017-06-21 08:00:50
2293,E620002L,2017-06-21 08:02:59
2294,E620002R,2017-06-21 08:03:32
2295,E620002L,2017-06-21 10:02:51
2296,E620002R,2017-06-21 10:02:59
2297,E551092R,2017-06-21 10:41:29
2298,E551010L,2017-06-21 10:41:45
2299,E600003L,2017-06-21 21:10:27
2300,E620003L,2017-06-21 21:10:28
2301,E551010R,2017-06-21 21:12:31
2302,E620002L,2017-06-21 22:27:50
2303,E620002R,2017-06-21 22:27:51
2304,E620002L,2017-06-22 01:04:42
2305,E620002R,2017-06-22 01:04:43
2306,E620002R,2017-06-22 01:06:53
2307,E620002R,2017-06-22 01:09:47
2308,E620002L,2017-06-22 01:13:11
2309,E620002R,2017-06-22 01:15:26
2310,E620002L,2017-06-22 01:19:37
2311,E620002R,2017-06-22 01:19:50
2312,E620002R,2017-06-22 01:24:15
2313,E620002L,2017-06-22 01:26:00
2314,E620002R,2017-06-22 11:36:07
2315,E600003L,2017-06-22 11:58:52
2316,E620003L,2017-06-22 11:58:53
2317,E551010R,2017-06-22 11:59:08
33,-1,2017-06-22 23:42:27
2318,E620002L,2017-06-23 01:50:06
2319,E620002R,2017-06-23 01:50:11
2320,E620002R,2017-06-23 01:53:21
2321,E620002L,2017-06-23 01:53:22
2322,E620003L,2017-06-23 01:57:01
2323,E620002R,2017-06-23 03:03:38
2324,E620003R,2017-06-23 03:07:50
2325,E620002L,2017-06-23 04:53:40
2326,E620002R,2017-06-23 04:53:41
2327,E620002L,2017-06-23 04:58:27
2329,E632201L,2017-06-23 05:34:36
2328,E551010R,2017-06-23 05:34:36
2330,E620002L,2017-06-23 05:36:43
2331,E620002L,2017-06-23 05:41:11
2332,E632201L,2017-06-23 05:41:44
2333,E551010R,2017-06-23 05:42:31
2334,E620002L,2017-06-23 05:43:18
2335,E551010R,2017-06-23 05:49:35
2336,E632201L,2017-06-23 05:49:35
2337,E620002L,2017-06-23 05:51:00
2338,E551010R,2017-06-23 05:53:34
2339,E551010R,2017-06-23 05:58:22
2340,E632201L,2017-06-23 05:58:23
2341,E620002R,2017-06-23 06:00:08
2342,E551010R,2017-06-23 06:04:05
2343,E632201L,2017-06-23 06:04:05
2344,E620002R,2017-06-23 06:08:01
2345,E620002L,2017-06-23 06:19:15
2347,E620002R,2017-06-23 07:20:14
2346,E620002L,2017-06-23 07:20:14
2348,E620002R,2017-06-23 07:29:17
2349,E632501R,2017-06-23 08:10:10
2350,E551010L,2017-06-23 08:10:25
2351,E551010L,2017-06-23 08:42:00
2352,E620003R,2017-06-23 08:42:00
2353,E551010L,2017-06-23 12:06:28
2354,E632501R,2017-06-23 12:06:29
2355,E632501R,2017-06-23 12:41:23
34,-1,2017-06-23 12:42:51
2356,E620002L,2017-06-23 13:05:18
2357,E620002R,2017-06-23 13:05:40
2358,E620003R,2017-06-23 15:20:59
2359,E620002L,2017-06-23 17:52:08
2360,E620002R,2017-06-23 17:52:26
2361,E551092L,2017-06-23 18:07:55
2362,E551010R,2017-06-23 18:09:02
2363,E632405R,2017-06-23 22:09:54
2364,E551010L,2017-06-23 22:10:23
2365,E551010R,2017-06-24 02:35:42
2366,E620003L,2017-06-24 02:35:42
2367,E530020L,2017-06-24 04:13:58
2368,E551010R,2017-06-24 05:11:41
2369,E620003L,2017-06-24 05:11:41
2370,E620002L,2017-06-24 07:37:15
2371,E620002R,2017-06-24 07:37:34
2372,E620002R,2017-06-24 07:43:32
2373,E551010L,2017-06-24 07:57:38
2374,E632501R,2017-06-24 07:58:59
2376,E620003L,2017-06-24 08:28:35
2375,E600003L,2017-06-24 08:28:35
2377,E551010R,2017-06-24 08:28:50
2378,E620002L,2017-06-24 22:18:00
2379,E620002R,2017-06-24 22:18:02
2380,E620003R,2017-06-24 22:20:03
2381,E620003R,2017-06-25 02:03:42
2382,E620002R,2017-06-25 02:07:21
2383,E620002R,2017-06-25 02:09:48
2384,E620002L,2017-06-25 03:43:35
2385,E620002R,2017-06-25 03:43:48
2386,E600003R,2017-06-25 05:16:24
2387,E551010L,2017-06-25 05:16:25
2388,E620003R,2017-06-25 05:16:25
2389,E620002R,2017-06-25 05:17:14
2390,E620002R,2017-06-25 05:19:15
2391,E620002R,2017-06-25 06:39:37
2392,E620002L,2017-06-25 06:39:38
2393,E620003L,2017-06-25 06:41:49
2394,E632234L,2017-06-25 07:41:11
2395,E551010R,2017-06-25 07:42:05
2396,E620002L,2017-06-25 07:45:43
2397,E620002L,2017-06-25 07:53:44
35,-1,2017-06-26 08:08:41
2398,E620002L,2017-06-26 08:30:42
2399,E620002R,2017-06-26 08:30:47
2400,E620002L,2017-06-26 08:33:01
2401,E620002R,2017-06-26 08:33:05
2402,E620002L,2017-06-26 09:00:16
2403,E620002R,2017-06-26 09:00:56
2404,E620002L,2017-06-26 09:58:47
2405,E620002R,2017-06-26 10:02:06
2406,E620002L,2017-06-26 10:05:12
2407,E551010L,2017-06-26 10:50:31
2408,E632307R,2017-06-26 10:50:32
2409,E620002L,2017-06-26 10:51:05
2410,E551010L,2017-06-26 10:54:33
2411,E620002L,2017-06-26 10:56:53
2412,E620002R,2017-06-26 10:57:56
2413,E632434R,2017-06-26 11:02:27
2414,E551010L,2017-06-26 11:02:34
2415,E620002L,2017-06-26 11:04:26
2416,E620002R,2017-06-26 11:04:42
2417,E620002L,2017-06-26 15:29:20
2418,E620002R,2017-06-26 15:29:25
2419,E620002L,2017-06-26 15:51:26
2420,E551010L,2017-06-26 18:51:17
2421,E632501R,2017-06-26 18:51:52
2423,E620003L,2017-06-26 23:44:59
2422,E600003L,2017-06-26 23:44:59
2424,E551010R,2017-06-26 23:48:01
2425,E600003R,2017-06-26 23:48:02
2426,E620002L,2017-06-27 00:05:04
2427,E620002L,2017-06-27 00:10:10
2428,E620002L,2017-06-27 00:19:29
2429,E610045L,2017-06-27 00:27:31
2430,E551010R,2017-06-27 00:27:37
2431,E620002L,2017-06-27 00:28:06
2432,E620002L,2017-06-27 00:36:59
2433,E610045L,2017-06-27 00:39:08
2434,E551010R,2017-06-27 00:39:22
2435,E620002L,2017-06-27 00:40:13
2436,E620002L,2017-06-27 00:43:05
2437,E620002L,2017-06-27 00:47:15
2438,E620002R,2017-06-27 00:48:10
2439,E610045R,2017-06-27 00:54:28
2440,E620002R,2017-06-27 00:55:21
2441,E620002L,2017-06-27 00:55:54
2442,E620002R,2017-06-27 00:59:02
2443,E620002R,2017-06-27 01:02:55
2444,E610045R,2017-06-27 01:05:52
2445,E620002R,2017-06-27 01:07:42
2446,E620002R,2017-06-27 01:10:56
2447,E620002L,2017-06-27 03:40:02
2448,E620002R,2017-06-27 03:40:03
2449,E620002L,2017-06-27 05:19:33
2450,E620002R,2017-06-27 05:19:39
2451,E620002L,2017-06-27 07:51:23
2452,E620002R,2017-06-27 07:51:35
2453,E620002L,2017-06-27 08:22:33
2454,E632102L,2017-06-27 10:09:16
2455,E551010R,2017-06-27 10:09:17
2456,E632234L,2017-06-27 10:10:14
2457,E620002L,2017-06-27 10:30:05
2458,E620002R,2017-06-27 10:30:13
2459,E620002R,2017-06-27 10:36:48
2460,E620002R,2017-06-27 11:51:49
2461,E551010L,2017-06-27 12:57:27
2462,E620003R,2017-06-27 12:57:27
2463,E551502R,2017-06-27 12:57:37
2464,E620002R,2017-06-27 12:59:03
2465,E530020R,2017-06-27 13:02:47
2466,E620002R,2017-06-27 13:05:02
2467,E620002L,2017-06-27 13:35:42
2468,E620002R,2017-06-27 13:35:45
2469,E620002L,2017-06-27 13:39:40
2470,E620003R,2017-06-27 15:33:13
2471,E620002R,2017-06-27 15:33:27
2472,E620002L,2017-06-27 15:33:37
2473,E600003R,2017-06-27 16:51:12
2474,E620003R,2017-06-27 16:51:13
2475,E551010L,2017-06-27 16:52:13
2476,E620002L,2017-06-27 21:25:07
2477,E620002L,2017-06-27 21:45:47
2478,E620002L,2017-06-27 21:48:36
2479,E620002R,2017-06-27 21:48:39
2480,E620002R,2017-06-27 21:50:49
2481,E620002L,2017-06-28 02:51:08
2482,E620002R,2017-06-28 02:54:31
2483,E620003R,2017-06-28 02:56:30
2484,E620002R,2017-06-28 02:58:52
2485,E551010R,2017-06-28 04:33:47
2486,E620003L,2017-06-28 04:33:47
2487,E620002L,2017-06-28 09:55:32
2488,E620002R,2017-06-28 09:55:35
2489,E551010L,2017-06-28 18:12:01
2490,E620003R,2017-06-28 18:12:01
2491,E620002L,2017-06-28 18:59:14
2492,E620002R,2017-06-28 18:59:14
2494,E620002R,2017-06-29 07:33:09
2493,E620002L,2017-06-29 07:33:09
2495,E551092L,2017-06-29 08:58:10
2496,E620002L,2017-06-29 08:58:38
2497,E620002R,2017-06-30 13:29:47
2498,E620002L,2017-06-30 13:34:03
2499,E620002R,2017-06-30 13:38:41
2500,E551502R,2017-06-30 15:27:50
2501,E551010L,2017-06-30 15:28:15
2503,E620003L,2017-06-30 19:38:28
2502,E551010R,2017-06-30 19:38:28
2504,E620002L,2017-06-30 19:51:33
2505,E620002R,2017-06-30 19:51:42
2506,E620002L,2017-06-30 23:19:27
2507,E620002R,2017-06-30 23:19:32
36,-1,2017-07-01 18:28:22
2508,E620002L,2017-07-03 08:31:29
2509,E620002R,2017-07-03 08:31:43
2510,E620002R,2017-07-03 08:35:42
2511,E620002L,2017-07-03 08:36:04
2512,E620002L,2017-07-03 09:04:40
2513,E620002R,2017-07-03 09:04:54
2514,E620002L,2017-07-03 09:22:51
2515,E620002L,2017-07-03 09:25:59
2516,E620002R,2017-07-03 09:26:11
2517,E620002R,2017-07-03 09:28:42
2518,E620002L,2017-07-03 09:36:34
2519,E620002R,2017-07-03 09:36:45
2520,E620002L,2017-07-03 09:54:33
2521,E620002L,2017-07-03 11:04:10
2522,E620002L,2017-07-03 14:10:58
2523,E620002R,2017-07-03 14:11:04
2524,E600003R,2017-07-03 16:52:14
2525,E620003R,2017-07-03 16:52:16
2526,E551010L,2017-07-03 16:53:03
2527,E620002L,2017-07-03 17:14:23
2528,E620002R,2017-07-03 17:14:36
2529,E620003R,2017-07-03 17:25:39
2530,E620002R,2017-07-03 17:26:00
2531,E600003L,2017-07-03 19:10:32
2532,E620003L,2017-07-03 19:10:32
2533,E551010R,2017-07-03 19:11:10
2534,E620003L,2017-07-03 19:14:17
2535,E620002R,2017-07-03 19:17:39
2537,E632108L,2017-07-03 19:22:45
2536,E551010R,2017-07-03 19:22:45
2538,E632234L,2017-07-03 19:26:39
2539,E551010R,2017-07-03 19:28:37
2540,E600003R,2017-07-03 19:44:09
2541,E620003R,2017-07-03 19:44:09
2542,E551010L,2017-07-03 19:45:10
2543,E600003R,2017-07-03 19:55:39
2544,E620003R,2017-07-03 19:55:39
2545,E551010L,2017-07-03 19:56:23
2546,E551502R,2017-07-03 20:00:10
2547,E551010L,2017-07-03 20:01:11
2549,E620003L,2017-07-04 01:10:53
2548,E551010R,2017-07-04 01:10:53
2551,E620002R,2017-07-04 03:38:21
2550,E620002L,2017-07-04 03:38:21
2552,E620002L,2017-07-04 03:55:50
2553,E620002R,2017-07-04 03:57:23
2554,E620002L,2017-07-04 03:58:42
2555,E620002L,2017-07-04 05:48:56
2556,E620002R,2017-07-04 05:49:56
2557,E620002L,2017-07-04 05:51:46
2558,E620002R,2017-07-04 05:52:50
2559,E620002L,2017-07-04 05:54:12
2560,E620002L,2017-07-04 06:26:48
2562,E620002R,2017-07-04 07:08:51
2561,E620002L,2017-07-04 07:08:51
2563,E620002R,2017-07-04 07:15:49
2564,E620002L,2017-07-04 08:16:04
2565,E620002L,2017-07-04 10:13:03
2566,E620002R,2017-07-04 10:13:05
2567,E600003L,2017-07-04 10:19:44
2568,E620003L,2017-07-04 10:19:44
2569,E551010R,2017-07-04 10:20:29
2570,E551010L,2017-07-04 12:31:59
2571,E620003R,2017-07-04 12:32:00
2572,E620002L,2017-07-04 13:47:59
2573,E620002R,2017-07-04 13:48:04
2574,E620002L,2017-07-04 15:02:39
2575,E620002R,2017-07-04 17:15:40
2576,E620002L,2017-07-04 17:18:25
2577,E620002R,2017-07-04 17:18:28
2578,E620002L,2017-07-04 17:44:28
2579,E620003L,2017-07-04 17:45:36
2580,E620002R,2017-07-04 17:46:05
2581,E551010R,2017-07-04 20:04:31
2582,E620003L,2017-07-04 20:04:33
2583,E551010R,2017-07-04 23:48:19
2584,E620003L,2017-07-04 23:48:19
2585,E620002L,2017-07-05 02:33:12
2586,E620002R,2017-07-05 02:33:13
2587,E620002L,2017-07-05 07:35:50
2588,E620002R,2017-07-05 07:35:56
2589,E551010L,2017-07-05 08:25:53
2590,E632501R,2017-07-05 08:25:54
2591,E551010L,2017-07-05 09:24:44
2592,E632501R,2017-07-05 09:24:44
2593,E620002L,2017-07-05 11:02:31
2594,E620002R,2017-07-05 11:02:57
2595,E551010R,2017-07-05 15:29:09
2596,E620003L,2017-07-05 15:29:09
2597,E620002R,2017-07-05 16:05:13
2598,E620002L,2017-07-05 16:07:06
2599,E620002L,2017-07-05 18:34:51
2600,E620002R,2017-07-05 18:34:53
2601,E620002L,2017-07-06 11:20:14
2602,E620002R,2017-07-06 11:20:15
2603,E620002L,2017-07-06 15:33:11
2604,E620002R,2017-07-06 15:33:23
2605,E600003L,2017-07-07 03:18:14
2606,E620003L,2017-07-07 03:18:14
2607,E551010R,2017-07-07 03:19:16
2608,E551010R,2017-07-07 07:18:25
2609,E620003L,2017-07-07 07:18:25
2610,E620002L,2017-07-07 08:45:16
2611,E620002R,2017-07-07 08:45:23
2612,E620002R,2017-07-07 08:52:47
2613,E551010L,2017-07-07 11:14:23
2614,E551010R,2017-07-07 11:14:23
2615,E551010L,2017-07-07 11:47:47
2616,E551010R,2017-07-07 11:47:47
2617,E620002L,2017-07-07 11:51:00
2618,E620002R,2017-07-07 11:51:02
2619,E620002L,2017-07-07 16:06:58
2620,E620002R,2017-07-07 16:07:01
2621,E620002L,2017-07-07 16:09:02
2622,E620002L,2017-07-07 19:02:54
2623,E620002R,2017-07-07 19:02:55
2624,E620002L,2017-07-07 23:19:25
2625,E620002L,2017-07-08 01:51:43
2626,E620002R,2017-07-08 01:51:43
2627,E620002R,2017-07-08 01:56:12
2629,E620003R,2017-07-08 08:36:34
2628,E551010L,2017-07-08 08:36:34
2630,E600003R,2017-07-08 11:54:33
2631,E620003R,2017-07-08 11:54:33
2632,E551010L,2017-07-08 11:54:39
2633,E600003L,2017-07-08 13:06:54
2634,E620003L,2017-07-08 13:06:54
2635,E551010R,2017-07-08 13:07:34
2636,E551092L,2017-07-08 15:46:50
2637,E620002L,2017-07-08 15:49:45
2639,E620003R,2017-07-09 00:15:54
2638,E600003R,2017-07-09 00:15:54
2640,E551010L,2017-07-09 00:16:06
37,-1,2017-07-10 08:14:49
2641,E620002L,2017-07-10 08:38:17
2642,E620002R,2017-07-10 08:38:20
2643,E620002L,2017-07-10 08:41:26
2644,E620002R,2017-07-10 08:41:30
2645,E620002L,2017-07-10 11:14:23
2646,E620002R,2017-07-10 11:14:25
2647,E551010L,2017-07-10 13:31:38
2648,E632501R,2017-07-10 13:31:59
2649,E620002R,2017-07-10 15:51:05
2650,E620002L,2017-07-10 15:52:36
2652,E632104L,2017-07-10 16:41:37
2651,E551010R,2017-07-10 16:41:37
2653,E620002L,2017-07-10 19:17:48
2654,E620002R,2017-07-10 19:17:53
2655,E620002L,2017-07-10 22:00:21
2656,E620002R,2017-07-10 22:00:21
2657,E632501R,2017-07-10 22:25:36
2658,E551010L,2017-07-10 22:25:37
2659,E620002L,2017-07-11 08:48:34
2660,E620002R,2017-07-11 08:48:37
2661,E620002L,2017-07-11 12:33:40
2662,E620002R,2017-07-11 12:33:47
2663,E620002L,2017-07-11 14:13:28
2664,E620002R,2017-07-11 14:13:43
2665,E620003L,2017-07-11 16:37:41
2666,E551502L,2017-07-11 16:37:42
2667,E551010R,2017-07-11 16:38:05
2668,E620002R,2017-07-11 21:47:04
2669,E620002L,2017-07-12 01:06:22
2670,E620002L,2017-07-12 01:12:12
2671,E620002R,2017-07-12 01:13:23
2672,E620002L,2017-07-12 01:14:45
2673,E620002L,2017-07-12 04:02:15
2674,E620002L,2017-07-12 04:06:45
2675,E620002L,2017-07-12 04:12:57
2676,E620002L,2017-07-12 06:54:02
